label:PY[0].soma.v(0.5)
5001
0	-70
0.2	-70
0.4	-70
0.6	-70.0001
0.8	-70.0001
1	-70.0002
1.2	-70.0002
1.4	-70.0003
1.6	-70.0004
1.8	-70.0006
2	-70.0007
2.2	-70.0008
2.4	-70.001
2.6	-70.0012
2.8	-70.0013
3	-70.0015
3.2	-70.0017
3.4	-70.0019
3.6	-70.0022
3.8	-70.0024
4	-70.0026
4.2	-70.0029
4.4	-70.0032
4.6	-70.0034
4.8	-70.0037
5	-70.004
5.2	-70.0043
5.4	-70.0046
5.6	-70.0049
5.8	-70.0053
6	-70.0056
6.2	-70.006
6.4	-70.0063
6.6	-70.0067
6.8	-70.007
7	-70.0074
7.2	-70.0078
7.4	-70.0082
7.6	-70.0086
7.8	-70.009
8	-70.0094
8.2	-70.0098
8.4	-70.0102
8.6	-70.0107
8.8	-70.0111
9	-70.0115
9.2	-70.012
9.4	-70.0124
9.6	-70.0129
9.8	-70.0134
10	-70.0138
10.2	-70.0143
10.4	-70.0148
10.6	-70.0153
10.8	-70.0158
11	-70.0163
11.2	-70.0167
11.4	-70.0173
11.6	-70.0178
11.8	-70.0183
12	-70.0188
12.2	-70.0193
12.4	-70.0198
12.6	-70.0204
12.8	-70.0209
13	-70.0214
13.2	-70.022
13.4	-70.0225
13.6	-70.023
13.8	-70.0236
14	-70.0241
14.2	-70.0247
14.4	-70.0253
14.6	-70.0258
14.8	-70.0264
15	-70.0269
15.2	-70.0275
15.4	-70.0281
15.6	-70.0287
15.8	-70.0292
16	-70.0298
16.2	-70.0304
16.4	-70.031
16.6	-70.0316
16.8	-70.0322
17	-70.0327
17.2	-70.0333
17.4	-70.0339
17.6	-70.0345
17.8	-70.0351
18	-70.0357
18.2	-70.0363
18.4	-70.0369
18.6	-70.0375
18.8	-70.0381
19	-70.0388
19.2	-70.0394
19.4	-70.04
19.6	-70.0406
19.8	-70.0412
20	-70.0418
20.2	-70.0424
20.4	-70.0431
20.6	-70.0437
20.8	-70.0443
21	-70.0449
21.2	-70.0455
21.4	-70.0462
21.6	-70.0468
21.8	-70.0474
22	-70.048
22.2	-70.0487
22.4	-70.0493
22.6	-70.0499
22.8	-70.0506
23	-70.0512
23.2	-70.0518
23.4	-70.0525
23.6	-70.0531
23.8	-70.0537
24	-70.0544
24.2	-70.055
24.4	-70.0556
24.6	-70.0563
24.8	-70.0569
25	-70.0576
25.2	-70.0582
25.4	-70.0588
25.6	-70.0595
25.8	-70.0601
26	-70.0607
26.2	-70.0614
26.4	-70.062
26.6	-70.0627
26.8	-70.0633
27	-70.0639
27.2	-70.0646
27.4	-70.0652
27.6	-70.0659
27.8	-70.0665
28	-70.0672
28.2	-70.0678
28.4	-70.0684
28.6	-70.0691
28.8	-70.0697
29	-70.0704
29.2	-70.071
29.4	-70.0716
29.6	-70.0723
29.8	-70.0729
30	-70.0736
30.2	-70.0742
30.4	-70.0749
30.6	-70.0755
30.8	-70.0761
31	-70.0768
31.2	-70.0774
31.4	-70.0781
31.6	-70.0787
31.8	-70.0793
32	-70.08
32.2	-70.0806
32.4	-70.0813
32.6	-70.0819
32.8	-70.0825
33	-70.0832
33.2	-70.0838
33.4	-70.0844
33.6	-70.0851
33.8	-70.0857
34	-70.0864
34.2	-70.087
34.4	-70.0876
34.6	-70.0883
34.8	-70.0889
35	-70.0895
35.2	-70.0902
35.4	-70.0908
35.6	-70.0914
35.8	-70.0921
36	-70.0927
36.2	-70.0933
36.4	-70.094
36.6	-70.0946
36.8	-70.0952
37	-70.0959
37.2	-70.0965
37.4	-70.0971
37.6	-70.0978
37.8	-70.0984
38	-70.099
38.2	-70.0997
38.4	-70.1003
38.6	-70.1009
38.8	-70.1015
39	-70.1022
39.2	-70.1028
39.4	-70.1034
39.6	-70.104
39.8	-70.1047
40	-70.1053
40.2	-70.1059
40.4	-70.1065
40.6	-70.1072
40.8	-70.1078
41	-70.1084
41.2	-70.109
41.4	-70.1096
41.6	-70.1103
41.8	-70.1109
42	-70.1115
42.2	-70.1121
42.4	-70.1127
42.6	-70.1133
42.8	-70.114
43	-70.1146
43.2	-70.1152
43.4	-70.1158
43.6	-70.1164
43.8	-70.117
44	-70.1176
44.2	-70.1182
44.4	-70.1189
44.6	-70.1195
44.8	-70.1201
45	-70.1207
45.2	-70.1213
45.4	-70.1219
45.6	-70.1225
45.8	-70.1231
46	-70.1237
46.2	-70.1243
46.4	-70.1249
46.6	-70.1255
46.8	-70.1261
47	-70.1267
47.2	-70.1273
47.4	-70.1279
47.6	-70.1285
47.8	-70.1291
48	-70.1297
48.2	-70.1303
48.4	-70.1309
48.6	-70.1315
48.8	-70.1321
49	-70.1327
49.2	-70.1333
49.4	-70.1339
49.6	-70.1345
49.8	-70.1351
50	-70.1357
50.2	-70.1363
50.4	-70.1369
50.6	-70.1374
50.8	-70.138
51	-70.1386
51.2	-70.1392
51.4	-70.1398
51.6	-70.1404
51.8	-70.141
52	-70.1415
52.2	-70.1421
52.4	-70.1427
52.6	-70.1433
52.8	-70.1439
53	-70.1445
53.2	-70.145
53.4	-70.1456
53.6	-70.1462
53.8	-70.1468
54	-70.1474
54.2	-70.1479
54.4	-70.1485
54.6	-70.1491
54.8	-70.1497
55	-70.1502
55.2	-70.1508
55.4	-70.1514
